e4:0d:36:ee:91:43,24657.7
e4:0d:36:ee:91:43,21399.0
e4:0d:36:ee:91:43,27410.0
e4:0d:36:ee:91:43,11051.2
e4:0d:36:ee:91:43,9905.8
e4:0d:36:ee:91:43,26863.1
e4:0d:36:ee:91:43,22559.2
e4:0d:36:ee:91:43,26115.9
e4:0d:36:ee:91:43,24857.0
e4:0d:36:ee:91:43,7422.9
e4:0d:36:ee:91:43,22620.2
e4:0d:36:ee:91:43,22325.0
e4:0d:36:ee:91:43,22604.0
e4:0d:36:ee:91:43,23826.1
e4:0d:36:ee:91:43,6568.9
e4:0d:36:ee:91:43,8791.9
e4:0d:36:ee:91:43,8964.1
e4:0d:36:ee:91:43,25552.7
e4:0d:36:ee:91:43,27484.9
e4:0d:36:ee:91:43,21777.2
e4:0d:36:ee:91:43,24834.2
e4:0d:36:ee:91:43,7308.0
e4:0d:36:ee:91:43,24119.9
e4:0d:36:ee:91:43,24732.1
e4:0d:36:ee:91:43,21589.8
e4:0d:36:ee:91:43,23728.8
e4:0d:36:ee:91:43,5060.2
e4:0d:36:ee:91:43,21879.7
e4:0d:36:ee:91:43,22228.7
e4:0d:36:ee:91:43,21441.0
e4:0d:36:ee:91:43,21461.0
e4:0d:36:ee:91:43,9815.2
e4:0d:36:ee:91:43,9295.9
e4:0d:36:ee:91:43,15992.2
e4:0d:36:ee:91:43,16603.0
e4:0d:36:ee:91:43,22811.9
e4:0d:36:ee:91:43,24684.0
e4:0d:36:ee:91:43,16745.1
e4:0d:36:ee:91:43,24456.0
e4:0d:36:ee:91:43,12298.1
e4:0d:36:ee:91:43,27710.4
e4:0d:36:ee:91:43,29827.6
e4:0d:36:ee:91:43,21834.4
e4:0d:36:ee:91:43,26781.1
e4:0d:36:ee:91:43,9545.3
e4:0d:36:ee:91:43,10287.3
e4:0d:36:ee:91:43,10000.2
e4:0d:36:ee:91:43,22494.8
e4:0d:36:ee:91:43,24390.2
e4:0d:36:ee:91:43,21931.2
33:33:00:00:00:fb,2845837.1
e4:0d:36:ee:91:43,36246.3
e4:0d:36:ee:91:43,18822.2
e4:0d:36:ee:91:43,34517.3
e4:0d:36:ee:91:43,36512.9
e4:0d:36:ee:91:43,22127.6
e4:0d:36:ee:91:43,26840.2
e4:0d:36:ee:91:43,9509.1
e4:0d:36:ee:91:43,9625.0
e4:0d:36:ee:91:43,9685.0
e4:0d:36:ee:91:43,22388.0
e4:0d:36:ee:91:43,23956.8
e4:0d:36:ee:91:43,21646.0
e4:0d:36:ee:91:43,24514.2
e4:0d:36:ee:91:43,6990.0
e4:0d:36:ee:91:43,17505.2
e4:0d:36:ee:91:43,27263.2
e4:0d:36:ee:91:43,37711.1
e4:0d:36:ee:91:43,60022.8
e4:0d:36:ee:91:43,60789.1
e4:0d:36:ee:91:43,73777.2
e4:0d:36:ee:91:43,78074.0
e4:0d:36:ee:91:43,63782.7
e4:0d:36:ee:91:43,53257.5
e4:0d:36:ee:91:43,50030.7
e4:0d:36:ee:91:43,41838.2
e4:0d:36:ee:91:43,53453.9
e4:0d:36:ee:91:43,67216.9
e4:0d:36:ee:91:43,63169.0
e4:0d:36:ee:91:43,55411.3
e4:0d:36:ee:91:43,35816.7
e4:0d:36:ee:91:43,37584.8
e4:0d:36:ee:91:43,23792.7
e4:0d:36:ee:91:43,22078.0
e4:0d:36:ee:91:43,26797.3
e4:0d:36:ee:91:43,8698.0
e4:0d:36:ee:91:43,21930.2
e4:0d:36:ee:91:43,24689.7
e4:0d:36:ee:91:43,35082.3
e4:0d:36:ee:91:43,36486.6
e4:0d:36:ee:91:43,21938.3
e4:0d:36:ee:91:43,19410.1
e4:0d:36:ee:91:43,6569.9
e4:0d:36:ee:91:43,5358.2
e4:0d:36:ee:91:43,22923.0
e4:0d:36:ee:91:43,24541.9
e4:0d:36:ee:91:43,22372.2
e4:0d:36:ee:91:43,24757.9
e4:0d:36:ee:91:43,6727.7
e4:0d:36:ee:91:43,23406.0
e4:0d:36:ee:91:43,24056.0
e4:0d:36:ee:91:43,22468.1
e4:0d:36:ee:91:43,22453.8
e4:0d:36:ee:91:43,7250.8
e4:0d:36:ee:91:43,6382.9
e4:0d:36:ee:91:43,8303.2
e4:0d:36:ee:91:43,8420.0
e4:0d:36:ee:91:43,23063.7
e4:0d:36:ee:91:43,26416.8
e4:0d:36:ee:91:43,23781.8
e4:0d:36:ee:91:43,26221.3
e4:0d:36:ee:91:43,8148.2
e4:0d:36:ee:91:43,9272.1
e4:0d:36:ee:91:43,22313.1
e4:0d:36:ee:91:43,21908.3
e4:0d:36:ee:91:43,21942.1
e4:0d:36:ee:91:43,20682.8
e4:0d:36:ee:91:43,7581.7
e4:0d:36:ee:91:43,7820.6
e4:0d:36:ee:91:43,7790.1
e4:0d:36:ee:91:43,23077.0
e4:0d:36:ee:91:43,25220.9
e4:0d:36:ee:91:43,22860.1
e4:0d:36:ee:91:43,29052.7
e4:0d:36:ee:91:43,10336.4
e4:0d:36:ee:91:43,12452.1
e4:0d:36:ee:91:43,12802.1
e4:0d:36:ee:91:43,24590.0
e4:0d:36:ee:91:43,25916.1
e4:0d:36:ee:91:43,21709.9
e4:0d:36:ee:91:43,30912.9
e4:0d:36:ee:91:43,14982.2
e4:0d:36:ee:91:43,30077.0
e4:0d:36:ee:91:43,30054.1
e4:0d:36:ee:91:43,24457.9
e4:0d:36:ee:91:43,22545.3
e4:0d:36:ee:91:43,25291.9
e4:0d:36:ee:91:43,27388.6
e4:0d:36:ee:91:43,23354.1
e4:0d:36:ee:91:43,29079.9
e4:0d:36:ee:91:43,9983.1
e4:0d:36:ee:91:43,9094632.1
e4:0d:36:ee:91:43,9104227.1
e4:0d:36:ee:91:43,9102410.8
e4:0d:36:ee:91:43,9106642.7
e4:0d:36:ee:91:43,30908.6
e4:0d:36:ee:91:43,32165.1
e4:0d:36:ee:91:43,30140.9
e4:0d:36:ee:91:43,25974.3
e4:0d:36:ee:91:43,24837.0
e4:0d:36:ee:91:43,20341.9
e4:0d:36:ee:91:43,19162.7
e4:0d:36:ee:91:43,18909.9
e4:0d:36:ee:91:43,8585.9
e4:0d:36:ee:91:43,7827.3
e4:0d:36:ee:91:43,15005.6
e4:0d:36:ee:91:43,17915.2
e4:0d:36:ee:91:43,18458.8
e4:0d:36:ee:91:43,28680.8
e4:0d:36:ee:91:43,20697.6
e4:0d:36:ee:91:43,19915.1
e4:0d:36:ee:91:43,48314.1
e4:0d:36:ee:91:43,39769.2
e4:0d:36:ee:91:43,40629.4
e4:0d:36:ee:91:43,38627.6
e4:0d:36:ee:91:43,38230.9
e4:0d:36:ee:91:43,17698.3
e4:0d:36:ee:91:43,9913.0
e4:0d:36:ee:91:43,9258.3
e4:0d:36:ee:91:43,9034.6
e4:0d:36:ee:91:43,13855.0
e4:0d:36:ee:91:43,13217.0
e4:0d:36:ee:91:43,48661.2
e4:0d:36:ee:91:43,78833.1
e4:0d:36:ee:91:43,80070.0
e4:0d:36:ee:91:43,79863.5
e4:0d:36:ee:91:43,103861.8
e4:0d:36:ee:91:43,111311.0
e4:0d:36:ee:91:43,71205.1
e4:0d:36:ee:91:43,41258.3
e4:0d:36:ee:91:43,48639.8
e4:0d:36:ee:91:43,54822.9
e4:0d:36:ee:91:43,34941.7
e4:0d:36:ee:91:43,29534.3
e4:0d:36:ee:91:43,32938.0
e4:0d:36:ee:91:43,33134.0
e4:0d:36:ee:91:43,53309.0
e4:0d:36:ee:91:43,46380.0
e4:0d:36:ee:91:43,66048.1
e4:0d:36:ee:91:43,57316.8
e4:0d:36:ee:91:43,62264.0
e4:0d:36:ee:91:43,56917.2
e4:0d:36:ee:91:43,56870.9
e4:0d:36:ee:91:43,38687.7
e4:0d:36:ee:91:43,37723.1
e4:0d:36:ee:91:43,47833.9
e4:0d:36:ee:91:43,28351.8
e4:0d:36:ee:91:43,30865.2
e4:0d:36:ee:91:43,35745.6
e4:0d:36:ee:91:43,35260.2
e4:0d:36:ee:91:43,39587.0
e4:0d:36:ee:91:43,39598.9
e4:0d:36:ee:91:43,39742.0
e4:0d:36:ee:91:43,27896.9
e4:0d:36:ee:91:43,23648.3
e4:0d:36:ee:91:43,18961.9
e4:0d:36:ee:91:43,28889.2
e4:0d:36:ee:91:43,36641.1
e4:0d:36:ee:91:43,32498.4
